Level,RewardExp,RewardAdena
178,105400,3400
179,105500,3400
180,105600,3400
181,105800,3400
182,105900,3400
183,106100,3400
184,106300,3400
185,106500,3400
186,106700,3400
187,107000,3400
188,107300,3400
189,107600,3400
190,108000,3400
191,108300,3400
192,108800,3400
193,109200,3400
194,109700,3400
195,110300,3400
196,110800,3400
197,111500,4250
198,112100,4250
199,112900,4250
200,113700,4250
201,114500,4250
202,115400,4250
203,116400,4250
204,117400,4250
205,118500,4250
206,119700,4250
207,119700,4250
208,119700,4250
209,119900,4250
210,120000,4250
211,120300,4250
212,120500,4250
213,120900,4250
214,121200,4250
215,121700,4250
216,122200,4250
217,122700,4250
218,123300,4250
219,123900,4250
220,124600,4250
221,125400,4250
222,126200,4250
223,127100,4250
224,128000,4250
225,128900,4250
226,129900,4250
227,131000,4250
228,132100,4250
229,133200,4250
230,134400,4250
231,135700,4250
232,137000,4250
233,138300,4250
234,139600,4250
235,140900,4250
236,141900,4250
237,142700,4250
238,143300,4250
239,143700,4250
240,143900,4250
241,144000,4250
242,146200,4250
243,148200,4250
244,150200,4250
245,152100,4250
246,154000,4250
247,155700,4250
248,157400,4250
249,158900,4250
250,160500,4250
251,161900,4250
252,163300,4250
253,164500,4250
254,165800,4250
255,166900,4250
256,168000,4250
257,169100,4250
258,170100,4250
259,171000,4250
260,171900,4250
261,172700,4250
262,173500,4250
263,174200,4250
264,174900,4250
265,175600,4250
266,176200,4250
267,176800,4250
268,177300,4250
269,177800,4250
270,178200,4250
271,178700,4250
272,179100,4250
273,179400,4250
274,179800,4250
275,180100,4250
276,180400,4250
277,180600,4250
278,180900,4250
279,181100,4250
280,181300,4250
281,181500,4250
282,181600,4250
283,181800,4250
284,181900,4250
285,182000,4250
286,182100,4250
287,182200,4250
288,182300,4250
289,182400,4250
290,182400,4250
291,182500,4250
292,182500,4250
293,182600,4250
294,182600,4250
295,182600,4250
296,182600,4250
297,182700,4250
298,182700,4250
299,182700,4250
300,182700,4250
301,182700,4250
302,182700,4250
303,182700,4250
304,182700,4250
305,182700,4250
306,182700,4250
307,182700,4250
308,182700,4250
309,182700,4250
310,182700,4250
311,182700,4250
312,182700,4250
313,182700,4250
314,182700,4250
315,182700,4250
316,182700,4250
317,182700,4250
318,182700,4250
319,182700,4250
320,182700,4250
321,182700,4250
322,182700,4250
323,182700,4250
324,182700,4250
325,182800,4250
326,182800,4250
327,182800,4250
328,182800,4250
329,182800,4250
330,182800,4250
331,182800,4250
332,182900,4250
333,182900,4250
334,182900,4250
335,182900,4250
336,183000,4250
337,183000,4250
338,183100,4250
339,183100,4250
340,183200,4250
341,183200,4250
342,183300,4250
343,183400,4250
344,183500,4250
345,183600,4250
346,183700,4250
347,183800,4250
348,183900,4250
349,184000,4250
350,184200,4250
351,184300,4250
352,184500,4250
353,184700,4250
354,184900,4250
355,185100,4250
356,185300,4250
357,185500,4250
358,185800,4250
359,186000,4250
360,186300,4250
361,186600,4250
362,186900,4250
363,187300,4250
364,187600,4250
365,188000,4250
366,188400,4250
367,188800,4250
368,189300,4250
369,189800,4250
370,190300,4250
371,190800,4250
372,191300,4250
373,191900,4250
374,192500,4250
375,193100,4250
376,193800,4250
377,194500,4250
378,195200,4250
379,196000,4250
380,196800,4250
381,197600,4250
382,198400,4250
383,199300,4250
384,200300,4250
385,201300,4250
386,202300,4250
387,203300,4250
388,204400,4250
389,205600,4250
390,206800,4250
391,208000,4250
392,209300,4250
393,210600,4250
394,212000,4250
395,213400,4250
396,214900,4250
397,216400,4250
398,218000,4250
399,219700,4250
400,221400,4250
401,223100,4250
402,224900,4250
403,226800,4250
404,228700,4250
405,230700,4250
406,232800,4250
407,234900,4250
408,237100,4250
409,239400,4250
410,241800,4250
411,244200,4250
412,246700,4250
413,249200,4250
414,251800,4250
415,254600,4250
416,257400,4250
417,260200,4250
418,263200,4250
419,266200,4250
420,269300,4250
421,272600,4250
422,275900,4250
