Id,Name,Description,EffectDescription,SkillDialogue
12231,三分裂,"<SkillTitle>[匕首专用]</>
向前方快速攻击3次，造成强大的伤害并减少敌人的防御力，攻击速度和移动速度。","伤害量：攻击力的{[Use34Param]1%}%+{1}
使敌人5秒内防御力减少{2-1%}%
使敌人5秒内攻击速度减少{2-3%}%
移动速度减慢{2-4%}%",
12232,刀刃飓风,"<SkillTitle>[匕首专用]</>
向前方猛烈攻击，不断让范围内的敌人受到伤害。被攻击的敌人会晕眩。","伤害量：攻击力的{[Use34Param]1-1%}%+{1-1}
使敌人晕眩3秒",
12233,大地行走,"<SkillTitle>[匕首专用]</>
攻击速度和移动速度大幅增加，且持续时间内HP吸收率会增加。","攻击速度增加{1-1%}%，移动速度增加{1-2%}%
HP吸收率增加{1-3%}%
持续时间：20秒",
12241,断魂箭,"<SkillTitle>[弓专用]</>
发射尖锐的贯穿型箭矢让前方的敌人受到伤害并让敌人晕眩。","伤害量：攻击力的{[Use34Param]1-1%}%+{1-1}
击倒敌人2秒",
12242,二连矢,"<SkillTitle>[弓专用]</>
连续向前方发射2次弓箭形态的气，让被贯穿的敌人受到伤害。受到攻击的敌人防御力会减少。","伤害量：每2次发射攻击力的{[Use34Param]1-1%}%+{1-1}
敌人10秒内防御力会减少{PhyBuff:12242-1%}%
",
12243,心眼,"<SkillTitle>[弓专用]</>
暴击率大幅增加。","暴击增加{1-1}
持续时间：30秒",
12244,双倍移动加速,"<SkillTitle>[弓专用]</>
攻击速度和移动速度增加。","移动速度增加{1-1%}，攻击速度增加{1-2%}%
持续时间：30秒",
12251,冰锥术,"<SkillTitle>[魔杖专用]</>
向前方发射冰枪矛，让敌人受到强大的伤害和减速效果。","伤害量：攻击力的{[Use34Param]1-2%}% + {1-2}
敌人5秒内移动速度减慢{PhyBuff:12251-1%}%",
12252,暴风雪,"<SkillTitle>[魔杖专用]</>
持续在自己周边引起暴风雪，攻击周边造成伤害，受到攻击的敌人会有减速和晕眩效果。","伤害量 :5次攻击为攻击力的{[Use34Param]1%}% + {1}
使敌人5秒内移动速度减慢{2-1%}% 
使敌人晕眩2秒",
12261,神圣之火,"<SkillTitle>[魔杖专用]</>
用神圣的火焰柱发动攻击，让敌人受到伤害并受到伤害增加效果。","伤害量：攻击力的{[Use34Param]1%}%+{1}和
每2次打击额外追加攻击力的{[Use34Param]2-1%}%+{2-1}
使敌人7秒内受到的伤害增加{3-1%}%",
12262,修复术,"<SkillTitle>[魔杖专用]</>
赋予持续让自己和周围队员恢复HP的效果。",恢复量：6秒内，攻击力的{[Use34Param]1-1%}%+{1-1},
12263,精神恢复,"<SkillTitle>[魔杖专用]</>
振奋精神，让自己和队伍的技能冷却时间减少，消除减益效果。","技能冷却时间减少{1-1#}秒
持续时间：20秒
技能使用后减益效果解除",
12264,跟随防御,"<SkillTitle>[魔杖专用]</>
自己和队伍的防御力增加。","防御力增加{1-1%}%
持续时间：40秒",
13211,生命吸取,"<SkillTitle>[剑盾专用]</>
大力挥武器，造成伤害，吸收部分HP。使敌人防御力减少。","伤害量：攻击力的{[Use34Param]1%}%+{1}
吸收受到伤害的30%
使敌人防御力减少{2-1%}%",
13212,灼蛇锁炼,"<SkillTitle>[剑盾专用]</>
将前方6公尺内的敌人们拉到自己的前面，在让敌人受到伤害并暂时晕眩后，让敌人攻击自己。","伤害量：攻击力的{[Use34Param]1%}%+{1}
挑衅：8秒内将怪物的攻击集中在自己身上
使敌人晕眩2.5秒",
13213,极限防御,"<SkillTitle>[剑盾专用]</>
增加防御力且一定时间内减少被攻击目标的移动速度。","防御力增加{1-1%}%及额外增加{1-3}
在效果期间攻击的目标5秒内移动速度减慢50%
持续时间：15秒",
13221,枪舞旋风,"<SkillTitle>[枪矛，二刀流专用]</>
大力挥武器，造成伤害并击倒敌人。",@11124,
13222,剧烈风暴,"<SkillTitle>[枪，二刀流专用]</>
原地旋转的同时攻击周围。
被攻击者获得减速效果。
使用技能期间可以快速移动。","伤害量：每7次攻击，攻击力的{[Use34Param]1%}%+{1}
被攻击者在3秒内移动速度降低{2-1%}%
7秒内移动速度提高{3-1%}%",
13223,战士之舞,"<SkillTitle>[枪矛，二刀流专用]</>
自己和队伍的物理攻击力增加。","物理攻击力增加{1-1}
持续时间：40秒",
13224,狂暴之舞,"<SkillTitle>[枪矛，二刀流专用]</>
自己和队伍的攻击速度增加。","攻击速度增加{1-1%}%
持续时间：40秒",
13231,要害刺击,"<SkillTitle>[匕首专用]</>
攻击前方的敌人，让敌人受到额外的伤害及出血，部分伤害会无视防御力。","伤害量：攻击力的{[Use34Param]1%}%+{1}
无视防御力伤害量 : {2}
使敌人额外增加伤害3秒",
13232,腥血之雨,"<SkillTitle>[匕首专用]</>
攻击周围的敌人，让敌人受到额外的伤害及出血。使敌人暂时晕眩。","伤害量：攻击力的{[Use34Param]1%}%+{1}
使敌人额外增加伤害3秒，使敌人晕眩2秒",
13233,痛击之势,"<SkillTitle>[匕首专用]</>
让暴击伤害大幅提升。另外，暴击率会暂时提高为最大值。","暴击伤害增加{1-1%}%，持续时间：20秒
额外增加效果：4秒内暴击率提升为最大值",
13241,死之螯针,"<SkillTitle>[弓专用]</>
大力拉弓弦，向前方发射强力箭矢。发射的箭矢会贯穿敌人并让敌人受到强大的伤害。",@11131,
13242,晕眩箭,"<SkillTitle>[弓专用]</>
让敌人们受到伤害并暂时晕眩。",@11232,
13243,火速疾射,"<SkillTitle>[弓专用]</>
攻击速度暂时变快。","攻击速度增加{1-1%}%
持续时间：15秒",
13244,致命反击,"<SkillTitle>[弓专用]</>
暂时放弃回避，专心在攻击上。启动期间，攻击力会大幅增加。","攻击力增加{1-1}，回避减少{1-2%}%
持续时间：15秒",
13251,黑暗气息,"<SkillTitle>[魔杖专用]</>
持续向前方发射黑暗属性的火焰让敌人受到伤害。使用中可以转换火焰的方向。",伤害量：7次打击为攻击力的{[Use34Param]1%}%+{1},
13252,腐化,"<SkillTitle>[魔杖专用]</>
在前方产生腐烂地带，不断让范围内的敌人受到伤害。使敌人减少防御力和移动速度。","伤害量：5次打击为攻击力的{[Use34Param]1%}%+{1}
使敌人暂时减少防御力和移动速度",
13253,致命智慧,"<SkillTitle>[魔杖专用]</>
暂时将魔法攻击力提高到极限。","魔法攻击力增加{1-1}
持续时间：15秒",
13261,吸血鬼之吻,"<SkillTitle>[魔杖专用]</>
让前方的敌人受到伤害，队员的HP会依敌人受到的伤害量比例进行恢复。恢复目标剩余的HP越少，能恢复的HP越多。","伤害量：攻击力的{[Use34Param]1%}%+{1}
恢复量：依照恢复目标目前HP的比例，恢复敌人受到伤害量的20%~60%",
13262,血腥暴怒,"<SkillTitle>[魔杖专用]</>
向周围发射黑暗属性的冲击波，使敌人受到伤害及减速效果。受到攻击的敌人增益效果会被清除。","伤害量：攻击力的{[Use34Param]1%}%+{1}
使敌人4秒内移动速度减慢{2%}%
清除敌人的增益效果",
13263,魔力催化,"<SkillTitle>[魔杖专用]</>
在持续时间内HP不会低于一定数值以下 ，并恢复少量的HP。","HP不会低于{1-1}以下 
持续时间：5秒
HP恢复{2}",
13264,魔力催化(恢复),@13263,"魔法攻击力增加{1-1}
持续时间：20秒",
14211,猛推,"<SkillTitle>[剑盾专用]</>
大力挥武器，造成伤害，挑衅敌人让敌人攻击自己。减少对方的防御力。","伤害量：攻击力的{[Use34Param]1-1%}%+{1-1}
使敌人防御力减少{2-1%}%，挑衅：8秒内将怪物的攻击集中在自己身上",
14212,烈震闪,"<SkillTitle>[剑盾专用]</>
向下捶打地面，向周围的敌人造成伤害并晕眩敌人，被攻击者的攻击力会减少。","伤害量：攻击力的{[Use34Param]1-1%}%+{1-1}
敌人8.5秒内攻击力减少20%
敌人晕眩2.5秒",
14221,强力破击,"<SkillTitle>[枪矛，二刀流专用]</>
强烈的攻击前方，让范围内的敌人受到巨大伤害。",@11131,
14222,跳跃攻击,"<SkillTitle>[枪矛，二刀流专用]</>
跳跃到最远6公尺内的目标并攻击周围的敌人。使敌人暂时倒下无法行动。",@12222,
14223,愤怒矮人,"<SkillTitle>[枪矛，二刀流专用]</>
持续时间内攻击力增加，受到的伤害量减少。","攻击力增加{1-1}
受到的伤害量减少{1-2%}%
持续时间：15秒",
14231,刀刃乱舞,"<SkillTitle>[匕首专用]</>
向前方贯穿敌人并突击。
被贯穿的敌人对暴击变得很脆弱。","伤害量：攻击力的{[Use34Param]1%}%+{1}
使敌人10秒内暴击抵抗减少{2-1%}%",
14232,五芒星耀,"<SkillTitle>[匕首专用]</>
以五芒星的方式快速移动并攻击敌人。使敌人移动速度减慢且无法使用技能。","伤害量：攻击力的{[Use34Param]1%}% +{1}
使敌人10秒内移动速度减慢{2-1%}%
沉默5秒",
14233,寻找金币,"<SkillTitle>[匕首专用]</>
战斗时，会发现更多的金币和增加移动速度，且让攻击目标处于中毒和减速状态。","获得的金币量增加{1-1%}%，移动速度增加{1-2%}%
持续时间内使敌人受到中毒伤害，移动速度减慢
持续时间：60秒",
14241,爆射箭,"<SkillTitle>[弓专用]</>
发射能引爆火焰伤害的箭矢，造成伤害并让击倒敌人。","伤害量：攻击力的{[Use34Param]1%}%+{1}
使敌人4秒内额外增加伤害{3-1} 
击倒敌人2.5秒",
14242,回避射击,"<SkillTitle>[弓专用]</>
向后方回避3公尺，并朝前方发射3发箭矢。箭矢爆炸使敌人受到伤害，减缓敌人速度。","伤害量：攻击力的{[Use34Param]1%}%+{1}
使敌人4秒内移动速度减慢{2-1%}%
5秒内射程增加{PhyBuff:142422-1%}公尺",
14251,大地尖刺,"<SkillTitle>[魔杖专用]</>
向前方产生石柱，让范围内的敌人受到伤害并击倒敌人。","伤害量：攻击力的{[Use34Param]1%}%+{1}
击倒敌人3秒",
14252,审判碎片,"<SkillTitle>[魔杖专用]</>
向前方发射3个大地属性碎片。发射的碎片贯穿敌人并让敌人受到强大的伤害。",@11131,
14253,近身出击,"<SkillTitle>[魔杖专用]</>
找回初衷，提升自己和队伍的基本攻击的攻击力。","基本攻击的攻击力增加{1-1%}%
持续时间：30秒",
14261,圣恩加护,"<SkillTitle>[魔杖专用]</>
让自己和队员恢复HP，赋予让防御力增加的效果。","恢复量：攻击力的{[Use34Param]1%}%+{1}
10秒内队员的防御力增加{2-1}",
14262,圣恩蟹,"<SkillTitle>[魔杖专用]</>
向下捶打地面，向周围的敌人造成伤害并使他们晕眩。","伤害量：攻击力的{[Use34Param]1%}%+{1}和
每4次打击额外追加攻击力的{[Use34Param]1-3%}%+{1-3}，使敌人晕眩2.5秒",
14263,超级活力,"<SkillTitle>[魔杖专用]</>
自己和队伍的最大HP增加。","最大HP增加{1-1}
持续时间：180秒",
21001,人类的潜能,坚强的意志对敌人拥有较高的攻击力。,额外物理攻击，暴击抵抗,
21111,精通斗士武器,"<SkillTitle>[持续效果]</>
装备剑盾/枪矛/二刀流时，攻击力增加。",攻击力增加{1},
21112,精通重装甲,"<SkillTitle>[持续效果]</>
穿戴重甲系列防具时，会减少受到的伤害。该效果分别套用于4个防具。","伤害减少{1%}%
套用在头盔，盔甲，手套，长靴的防具部位",
21121,精通盗贼武器,"<SkillTitle>[持续效果]</>
装备匕首/弓时，攻击力增加。",@21111,
21122,精通轻装甲,"<SkillTitle>[持续效果]</>
穿戴轻甲系列防具时，回避率增加。该效果分别套用于4个防具。","回避率增加{1%}%
套用在头盔，盔甲，手套，长靴的防具部位",
21131,精通法师武器,"<SkillTitle>[持续效果]</>
装备魔杖时，攻击力增加。",@21111,
21132,精通长袍,"<SkillTitle>[持续效果]</>
穿戴长袍系列防具时，攻击伤害增加。该效果分别套用于4个防具。","伤害增加{1%}%
套用在头盔，盔甲，手套，长靴的防具部位",
22001,精灵的潜能,因快速的动作而拥有对敌人的高回避率。,额外增加回避，移动速度，魔法攻击力,
22111,@21111,@21111,@21111,
22112,@21112,@21112,@21112,
22121,@21121,@21121,@21111,
22122,@21122,@21122,@21122,
22131,@21131,@21131,@21111,
22132,@21132,@21132,@21132,
23001,黑暗精灵的潜能,因卓越的战斗感而拥有攻击敌人时的高暴击率。,额外增加命中率，暴击率,
23111,@21111,@21111,@21111,
23112,@21112,@21112,@21112,
23121,@21121,@21121,@21111,
23122,@21122,@21122,@21122,
23131,@21131,@21131,@21111,
23132,@21132,@21132,@21132,
24001,矮人族潜能,与生俱来的身体条件而拥有强大体力。,额外增加物理防御，最大HP,
24111,@21111,@21111,@21111,
24112,@21112,@21112,@21112,
24121,@21121,@21121,@21111,
24122,@21122,@21122,@21122,
24131,@21131,@21131,@21111,
24132,@21132,@21132,@21132,
20211,防御强化,"<SkillTitle>[持续效果]</>
增加自己和队员的防御力。位于同个区域的情况下，会自动套用效果。",防御力增加{1-1},
20212,极限憎恨,"<SkillTitle>[持续效果]</>
增加怪物对象的攻击伤害，减少被攻击伤害，增加攻击的威胁值。","怪物对象攻击伤害增加{2%}%以及受到的伤害减少{3%}%
仇恨值获得量增加{1%}%",
20221,攻击强化,"<SkillTitle>[持续效果]</>
增加自己和队员的攻击力。位于同个区域的情况下，会自动套用效果。",队员的攻击力增加{1-1},
20231,移动加速,"<SkillTitle>[持续效果]</>
增加自己和队员的移动速度。位于同个区域的情况下，会自动套用效果。",队员的移动速度增加{1-1%}%,
20241,导引,"<SkillTitle>[持续效果]</>
增加自己和队员的命中。位于同个区域的情况下，会自动套用效果。",队员的命中增加{1-1},
20251,死之呢喃,"<SkillTitle>[持续效果]</>
增加自己和队员的暴击伤害增加。位于同个区域的情况下，会自动套用效果。",队员的暴击伤害增加{1-1%}%,
20261,生命强化,"<SkillTitle>[持续效果]</>
增加自己和队员的最大HP。位于同个区域的情况下，会自动套用效果。",队员的最大HP增加{1-1},
21211,精通回避,"<SkillTitle>[持续效果]</>
遭到攻击时，会以固定机率减少受到的伤害。","盾牌防御机率{1%}%
盾牌防御时，受到的伤害减少{2%}%
防御力增加{3}",
21221,复仇,"<SkillTitle>[持续效果]</>
命中攻击时，会以固定机率发动攻击力增加的增益效果。","攻击力增加{1-1}
发动机率10%，持续时间6秒",
21222,战斗精通,"<SkillTitle>[持续效果]</>
装备戟和二刀流时，额外提高攻击力。",攻击力增加{1%}%,
21231,潜行,"<SkillTitle>[持续效果]</>
回避时以一定的机率减少冷却时间，3秒内攻击力增加。","技能冷却时间减少{1-1#}秒
3秒攻击力增加{2-1} 
发动机率10%，持续时间6秒",
21232,强化暴击,"<SkillTitle>[持续效果]</>
增加暴击率和暴击伤害。","暴击率增加{1%}% 
暴击伤害增加{2%}%",
21241,强化减速术,"<SkillTitle>[持续效果]</>
命中攻击时赋予敌人减速效果，并造成出血伤害。","对方移动速度减慢{1-1%}%
敌人出血伤害{[Use34Param]2-1%}%
发动机率10%，持续时间3秒",
21251,赤焰燃烧,@21221,@21221,
